PIG:0 test/1CC8Sparse/1CC8_bd
56 17
56 22
57 52
57 54
58 53
58 55
59 57
59 58
60 50
60 59
61 51
61 60
62 49
62 61
63 48
63 62
64 0
65 1
65 2
64 65
66 4
66 64
67 5
67 66
68 3
68 67
69 7
69 68
70 12
70 69
71 33
72 36
72 38
71 72
73 32
73 71
74 37
74 73
75 39
76 41
76 42
75 76
77 40
77 75
78 45
78 77
79 47
79 78
80 46
80 79
81 63
81 80
82 21
83 8
83 82
84 18
84 83
85 19
85 84
86 20
86 85
87 56
87 86
88 15
88 87
89 10
89 88
90 6
90 89
91 11
91 90
92 9
92 91
93 13
93 92
94 14
95 16
95 70
94 93
94 95
96 23
97 82
97 96
98 25
98 96
99 24
99 97
100 28
100 98
101 29
101 99
102 43
103 44
103 81
102 100
102 103
104 26
104 101
105 27
105 104
106 30
106 105
107 31
107 106
108 34
109 35
109 74
108 107
108 109
0 0
